,ticker,momentum,value,overall,company
124,DFS,0.34,0.5346102150537635,0.4373051075268818,Discover Financial Services
125,DG,0.3573584905660377,0.6108870967741935,0.48412279367011557,Dollar General Corp.
126,DGX,0.5013359449952031,0.7318548387096774,0.6165953918524403,"Quest Diagnostics, Inc."
127,DHI,0.4856603773584905,0.7207661290322581,0.6032132531953743,D.R. Horton Inc.
128,DHR,0.6490566037735849,0.2681451612903225,0.4586008825319537,Danaher Corp.
129,DIS,0.4611320754716981,0.4032258064516129,0.4321789409616555,Walt Disney Co (The)
130,DISCA,0.4509433962264151,0.8287970430107527,0.6398702196185839,Discovery Inc
131,DISH,0.4135849056603773,0.798891129032258,0.6062380173463177,Dish Network Corp
132,DLR,0.5796226415094339,0.4543010752688172,0.5169618583891256,Digital Realty Trust Inc
133,DLTR,0.3683018867924528,0.7916666666666666,0.5799842767295598,Dollar Tree Inc
134,DOV,0.4037735849056603,0.5709005376344086,0.48733706127003446,Dover Corp.
135,DOW,0.5013359449952031,0.595766129032258,0.5485510370137305,Dow Inc
136,DPZ,0.5784905660377359,0.3230846774193548,0.45078762172854536,Dominos Pizza Inc
137,DRE,0.3935849056603773,0.3884408602150537,0.3910128829377155,Duke Realty Corp
138,DRI,0.2988679245283018,0.367271505376344,0.3330697149523229,"Darden Restaurants, Inc."
139,DTE,0.5856603773584905,0.6809475806451613,0.6333039790018259,DTE Energy Co.
140,DUK,0.460377358490566,0.6061827956989247,0.5332800770947453,Duke Energy Corp.
141,DVA,0.6026415094339622,0.4763104838709677,0.5394759966524649,DaVita Inc
142,DVN,0.4720754716981132,0.4060819892473118,0.4390787304727125,Devon Energy Corp.
143,DXC,0.6558490566037736,0.728494623655914,0.6921718401298438,DXC Technology Co
144,DXCM,0.2169811320754717,0.228494623655914,0.22273787786569285,Dexcom Inc
145,EA,0.4064150943396226,0.4356518817204301,0.4210334880300264,"Electronic Arts, Inc."
146,EBAY,0.4792452830188679,0.454133064516129,0.4666891737674984,EBay Inc.
147,ECL,0.689811320754717,0.4050739247311828,0.5474426227429499,"Ecolab, Inc."
148,ED,0.7679245283018867,0.7389112903225806,0.7534179093122337,"Consolidated Edison, Inc."
149,EFX,0.4532075471698113,0.2921706989247312,0.37268912304727125,"Equifax, Inc."
150,EIX,0.3392452830188679,0.7960349462365591,0.5676401146277135,Edison International
151,EL,0.6950943396226416,0.197244623655914,0.4461694816392778,"Estee Lauder Cos., Inc."
152,EMN,0.3494339622641509,0.6218077956989247,0.48562087898153783,Eastman Chemical Co
153,EMR,0.3113207547169811,0.3731518817204301,0.3422363182187056,Emerson Electric Co.
154,EOG,0.6320754716981132,0.5762768817204301,0.6041761767092717,"EOG Resources, Inc."
155,EQIX,0.3992452830188679,0.4027217741935484,0.4009835286062081,Equinix Inc
156,EQR,0.6075471698113207,0.3723118279569892,0.48992949888415493,Equity Residential Properties Trust
157,ES,0.4494339622641509,0.5919018817204301,0.5206679219922905,Eversource Energy
158,ESS,0.5558490566037736,0.3491263440860215,0.45248770034489755,"Essex Property Trust, Inc."
159,ETN,0.7233962264150944,0.5119287634408602,0.6176624949279773,Eaton Corporation plc
160,ETR,0.4441509433962264,0.6832997311827957,0.563725337289511,Entergy Corp.
161,EW,0.5532075471698112,0.3817204301075269,0.46746398863866906,Edwards Lifesciences Corp
162,EXC,0.3124528301886792,0.7733534946236559,0.5429031624061675,Exelon Corp.
163,EXPD,0.5649056603773585,0.4726142473118279,0.5187599538445932,"Expeditors International Of Washington, Inc."
164,EXPE,0.5013359449952031,0.3040994623655914,0.4027177036803972,Expedia Group Inc
165,EXR,0.6313207547169811,0.1584341397849462,0.39487744725096363,Extra Space Storage Inc.
166,F,0.3396226415094339,0.7417674731182795,0.5406950573138567,Ford Motor Co.
167,FANG,0.5013359449952031,0.4904233870967742,0.49587966604598865,Diamondback Energy Inc
168,FAST,0.6622641509433962,0.2629368279569892,0.4626004894501927,Fastenal Co.
169,FB,0.4090566037735849,0.3368615591397849,0.3729590814566849,Facebook Inc
170,FBHS,0.7018867924528301,0.5026881720430108,0.6022874822479205,Fortune Brands Home & Security Inc
171,FCX,0.4460377358490566,0.4658938172043011,0.45596577652667886,Freeport-McMoRan Inc
172,FDX,0.6867924528301886,0.7442876344086022,0.7155400436193955,Fedex Corp
173,FE,0.569811320754717,0.6266801075268817,0.5982457141407993,Firstenergy Corp.
174,FFIV,0.8026415094339623,0.5364583333333334,0.6695499213836478,"F5 Networks, Inc."
175,FIS,0.4622641509433962,0.4383400537634409,0.4503021023534185,"Fidelity National Information Services, Inc."
176,FISV,0.7369811320754717,0.620127688172043,0.6785544101237573,"Fiserv, Inc."
177,FITB,0.4094339622641509,0.6066868279569892,0.5080603951105701,Fifth Third Bancorp
178,FLS,0.5286792452830188,0.651377688172043,0.5900284667275308,Flowserve Corp.
179,FLT,0.6003773584905661,0.4919354838709677,0.5461564211807669,Fleetcor Technologies Inc
180,FMC,0.4471698113207547,0.5509072580645161,0.49903853469263537,FMC Corp.
181,FOXA,0.4030188679245283,0.6754032258064516,0.5392110468654899,Fox Corporation
182,FRT,0.3592452830188679,0.3219086021505376,0.3405769425847027,Federal Realty Investment Trust
183,FTI,0.2928301886792453,0.8961693548387097,0.5944997717589775,TechnipFMC plc
184,FTNT,0.5041509433962265,0.0823252688172043,0.29323810610671536,Fortinet Inc
185,FTV,0.5013359449952031,0.486391129032258,0.49386353701373054,Fortive Corp
186,GD,0.3709433962264151,0.7169018817204301,0.5439226389734226,General Dynamics Corp.
187,GE,0.2652830188679245,0.5490591397849462,0.40717107932643537,General Electric Co.
188,GILD,0.260377358490566,0.6959005376344086,0.4781389480624873,"Gilead Sciences, Inc."
189,GIS,0.5013359449952031,0.5967741935483871,0.549055069271795,"General Mills, Inc."
190,GL,0.4788679245283019,0.6955645161290323,0.587216220328667,Globe Life Inc
191,GLW,0.5013359449952031,0.5544354838709677,0.5278857144330854,"Corning, Inc."
192,GM,0.5811320754716981,0.7780577956989247,0.6795949355853115,General Motors Company
193,GOOGL,0.4618867924528302,0.3287970430107527,0.39534191773179145,Alphabet Inc
194,GPC,0.7471698113207547,0.6917002688172043,0.7194350400689795,Genuine Parts Co.
195,GPN,0.3320754716981132,0.359375,0.34572523584905657,"Global Payments, Inc."
196,GPS,0.510188679245283,0.6011424731182795,0.5556655761817813,"Gap, Inc."
197,GRMN,0.4932075471698113,0.2926747311827957,0.39294113917630347,Garmin Ltd
198,GS,0.5052830188679245,0.7258064516129032,0.6155447352404139,"Goldman Sachs Group, Inc."
199,GWW,0.3524528301886792,0.4235551075268817,0.38800396885778043,W.W. Grainger Inc.
200,HAL,0.3732075471698113,0.5761088709677419,0.4746582090687766,Halliburton Co.
201,HAS,0.4471698113207547,0.6858198924731183,0.5664948518969365,"Hasbro, Inc."
202,HBAN,0.3694339622641509,0.6118951612903226,0.4906645617772367,"Huntington Bancshares, Inc."
203,HBI,0.5013359449952031,0.5394825268817204,0.5204092359384618,Hanesbrands Inc
204,HCA,0.6083018867924528,0.5477150537634409,0.5780084702779469,HCA Healthcare Inc
205,HD,0.6343396226415094,0.4690860215053763,0.5517128220734429,"Home Depot, Inc."
206,HES,0.3094339622641509,0.4304435483870967,0.3699387553256238,Hess Corporation
207,HFC,0.6683018867924528,0.838877688172043,0.7535897874822479,HollyFrontier Corp
208,HIG,0.5969811320754717,0.8976814516129032,0.7473312918441875,Hartford Financial Services Group Inc.
209,HII,0.6256603773584906,0.6110551075268817,0.6183577424426862,Huntington Ingalls Industries Inc
210,HLT,0.5094339622641509,0.162130376344086,0.33578216930411847,Hilton Worldwide Holdings Inc
211,HOLX,0.6864150943396227,0.6898521505376344,0.6881336224386285,"Hologic, Inc."
212,HON,0.4362264150943396,0.4504368279569892,0.4433316215256644,Honeywell International Inc
213,HPE,0.430566037735849,0.8237567204301075,0.6271613790829782,Hewlett Packard Enterprise Co
214,HPQ,0.4132075471698113,0.6468413978494624,0.5300244725096368,HP Inc
215,HRB,0.6652830188679245,0.6738911290322581,0.6695870739500913,H&R Block Inc.
216,HRL,0.5479245283018868,0.664986559139785,0.6064555437208359,Hormel Foods Corp.
217,HSIC,0.6969811320754717,0.7686491935483871,0.7328151628119295,Henry Schein Inc.
218,HST,0.3230188679245283,0.3030913978494624,0.3130551328869953,Host Hotels & Resorts Inc
219,HSY,0.4486792452830189,0.3462701612903225,0.39747470328667067,Hershey Company
220,HUM,0.520377358490566,0.7145497311827956,0.6174635448366808,Humana Inc.
221,HWM,0.4690566037735849,0.4578293010752688,0.46344295242442685,Howmet Aerospace Inc
222,IBM,0.4339622641509434,0.6144153225806451,0.5241887933657943,International Business Machines Corp.
223,ICE,0.4347169811320754,0.3082997311827957,0.37150835615743555,Intercontinental Exchange Inc
224,IDXX,0.3890566037735849,0.0672043010752688,0.22813045242442687,"Idexx Laboratories, Inc."
225,IEX,0.5120754716981132,0.4635416666666666,0.4878085691823899,Idex Corporation
226,IFF,0.5271698113207547,0.459005376344086,0.49308759383242035,International Flavors & Fragrances Inc.
227,ILMN,0.3784905660377358,0.2184139784946236,0.2984522722661797,Illumina Inc
228,INCY,0.4509433962264151,0.3938172043010753,0.4223803002637452,Incyte Corp.
229,INFO,0.4249056603773585,0.3161962365591398,0.37055094846824915,IHS Markit Ltd
230,INTC,0.5381132075471698,0.7439516129032259,0.6410324102251979,Intel Corp.
231,INTU,0.589811320754717,0.1854838709677419,0.38764759586122943,Intuit Inc
232,IP,0.6135849056603774,0.5952620967741936,0.6044235012172855,International Paper Co.
233,IPG,0.4122641509433962,0.635752688172043,0.5240084195577196,"Interpublic Group Of Cos., Inc."
234,IPGP,0.4403773584905661,0.3571908602150537,0.3987841093528099,IPG Photonics Corp
235,IQV,0.7124528301886792,0.3279569892473118,0.5202049097179955,IQVIA Holdings Inc
236,IR,0.4460377358490566,0.436491935483871,0.4412648356664638,Ingersoll-Rand Inc
237,IRM,0.54,0.3158602150537634,0.4279301075268817,Iron Mountain Inc.
238,ISRG,0.560754716981132,0.2368951612903226,0.3988249391357273,Intuitive Surgical Inc
239,IT,0.3622641509433962,0.2073252688172043,0.28479470988030026,"Gartner, Inc."
240,ITW,0.6392452830188678,0.410114247311828,0.5246797651653479,"Illinois Tool Works, Inc."
241,IVZ,0.3650943396226415,0.5658602150537635,0.4654772773382025,Invesco Ltd
242,JBHT,0.6664150943396226,0.4983198924731183,0.5823674934063705,"J.B. Hunt Transport Services, Inc."
243,JCI,0.5467924528301886,0.5660282258064516,0.5564103393183202,Johnson Controls International plc
244,JKHY,0.6211320754716981,0.302755376344086,0.46194372590789207,"Jack Henry & Associates, Inc."
245,JNJ,0.3381132075471698,0.5535954301075269,0.44585431882734833,Johnson & Johnson
246,JNPR,0.6396226415094339,0.671875,0.655748820754717,Juniper Networks Inc
247,JPM,0.4513207547169811,0.6073588709677419,0.5293398128423614,JPMorgan Chase & Co.
248,K,0.5449056603773584,0.586861559139785,0.5658836097585718,Kellogg Co
249,KEY,0.6441509433962264,0.7241263440860215,0.6841386437411239,Keycorp
250,KEYS,0.7607547169811321,0.2951948924731183,0.5279748047271252,Keysight Technologies Inc
251,KHC,0.4260377358490566,0.7096774193548386,0.5678575776019477,Kraft Heinz Co
252,KIM,0.4067924528301887,0.3744959677419355,0.3906442102860621,Kimco Realty Corp.
253,KLAC,0.5013359449952031,0.2899865591397849,0.395661252067494,KLA Corp.
254,KMB,0.5184905660377358,0.6317204301075269,0.5751054980726313,Kimberly-Clark Corp.
255,KMI,0.7022641509433962,0.533266129032258,0.6177651399878271,Kinder Morgan Inc
256,KMX,0.4196226415094339,0.688508064516129,0.5540653530127815,Carmax Inc
257,KO,0.470566037735849,0.4428763440860215,0.4567211909109352,Coca-Cola Co
258,KR,0.5064150943396226,0.7631048387096774,0.6347599665246499,Kroger Co.
259,KSS,0.5116981132075472,0.7195900537634409,0.615644083485494,Kohl`s Corp.
260,KSU,0.4275471698113207,0.2074932795698924,0.31752022469060653,Kansas City Southern
261,LB,0.4539622641509434,0.5386424731182795,0.4963023686346114,L Brands Inc
262,LDOS,0.4864150943396226,0.6940524193548387,0.5902337568472307,Leidos Holdings Inc
263,LEG,0.4581132075471698,0.6604502688172043,0.5592817381821871,"Leggett & Platt, Inc."
264,LEN,0.5181132075471698,0.712869623655914,0.6154914156015419,Lennar Corp.
265,LH,0.3947169811320755,0.6947244623655914,0.5447207217488335,Laboratory Corp. Of America Holdings
266,LHX,0.4622641509433962,0.688508064516129,0.5753861077297626,L3Harris Technologies Inc
267,LIN,0.6441509433962264,0.3257728494623655,0.48496189642929594,Linde Plc
268,LKQ,0.5486792452830189,0.5861895161290323,0.5674343807060256,LKQ Corp
269,LLY,0.4215094339622641,0.1488575268817204,0.28518348042199226,Lilly(Eli) & Co
270,LMT,0.4747169811320754,0.5915658602150538,0.5331414206735645,Lockheed Martin Corp.
271,LNC,0.6169811320754717,0.6502016129032258,0.6335913724893487,Lincoln National Corp.
272,LNT,0.4947169811320755,0.5944220430107527,0.5445695120714141,Alliant Energy Corp.
273,LOW,0.5013359449952031,0.542002688172043,0.521669316583623,"Lowe`s Cos., Inc."
274,LRCX,0.7784905660377358,0.336021505376344,0.55725603570704,Lam Research Corp.
275,LUV,0.3966037735849056,0.6387768817204301,0.5176903276526679,Southwest Airlines Co
276,LVS,0.5415094339622641,0.239247311827957,0.39037837289511057,Las Vegas Sands Corp
277,LW,0.4845283018867924,0.5211693548387097,0.502848828362751,Lamb Weston Holdings Inc
278,LYB,0.5928301886792453,0.7180779569892473,0.6554540728342463,LyondellBasell Industries NV
279,LYV,0.5037735849056604,0.3165322580645161,0.41015292148508825,Live Nation Entertainment Inc
280,MA,0.4664150943396226,0.2805779569892473,0.3734965256644349,Mastercard Incorporated
281,MAA,0.7154716981132075,0.3713037634408602,0.5433877307770338,"Mid-America Apartment Communities, Inc."
282,MAR,0.6943396226415094,0.2967069892473118,0.49552330594441063,"Marriott International, Inc."
283,MAS,0.4233962264150943,0.6177755376344086,0.5205858820247514,Masco Corp.
284,MCD,0.5928301886792453,0.3894489247311828,0.49113955670521403,McDonald`s Corp
285,MCHP,0.4520754716981132,0.4663978494623656,0.4592366605802394,"Microchip Technology, Inc."
286,MCK,0.5177358490566037,0.7409274193548387,0.6293316342057212,Mckesson Corporation
287,MCO,0.4822641509433962,0.1797715053763441,0.33101782815987013,Moody`s Corp.
288,MDLZ,0.34,0.4660618279569892,0.4030309139784946,Mondelez International Inc.
289,MDT,0.2618867924528302,0.5124327956989247,0.3871597940758775,Medtronic Plc
290,MET,0.3935849056603773,0.8373655913978495,0.6154752485291134,Metlife Inc
291,MGM,0.4339622641509434,0.3424059139784946,0.388184089064719,MGM Resorts International
292,MHK,0.5611320754716981,0.7205981182795699,0.640865096875634,"Mohawk Industries, Inc."
293,MKC,0.3909433962264151,0.3971774193548387,0.3940604077906269,"McCormick & Co., Inc."
294,MKTX,0.5728301886792453,0.2258064516129032,0.39931832014607427,MarketAxess Holdings Inc.
295,MLM,0.4037735849056604,0.3847446236559139,0.39425910428078714,"Martin Marietta Materials, Inc."
296,MMC,0.3592452830188679,0.3622311827956989,0.36073823290728335,"Marsh & McLennan Cos., Inc."
297,MMM,0.4354716981132076,0.4257392473118279,0.4306054727125177,3M Co.
298,MNST,0.3324528301886792,0.3286290322580645,0.33054093122337186,Monster Beverage Corp.
299,MO,0.4830188679245283,0.5421706989247312,0.5125947834246298,Altria Group Inc.
300,MOS,0.6935849056603773,0.7012768817204301,0.6974308936904037,Mosaic Company
301,MPC,0.4335849056603773,0.6807795698924731,0.5571822377764252,Marathon Petroleum Corp
302,MRK,0.4166037735849056,0.5665322580645161,0.4915680158247109,Merck & Co Inc
303,MRO,0.4588679245283019,0.5374663978494624,0.49816716118888216,Marathon Oil Corporation
304,MS,0.659622641509434,0.5873655913978495,0.6234941164536417,Morgan Stanley
305,MSCI,0.5664150943396227,0.0883736559139784,0.32739437512680053,MSCI Inc
306,MSFT,0.3709433962264151,0.2587365591397849,0.3148399776831,Microsoft Corporation
307,MSI,0.3683018867924528,0.2543682795698925,0.31133508318117264,Motorola Solutions Inc
308,MTB,0.550566037735849,0.7657930107526882,0.6581795242442686,M & T Bank Corp
309,MTD,0.609056603773585,0.1011424731182795,0.35509953844593223,"Mettler-Toledo International, Inc."
310,MU,0.470188679245283,0.6280241935483871,0.5491064363968351,Micron Technology Inc.
311,MXIM,0.2856603773584905,0.2819220430107527,0.2837912101846216,"Maxim Integrated Products, Inc."
312,NCLH,0.470943396226415,0.4311155913978494,0.4510294938121322,Norwegian Cruise Line Holdings Ltd
313,NDAQ,0.4184905660377358,0.3524865591397849,0.38548856258876035,Nasdaq Inc
314,NEE,0.6305660377358491,0.3383736559139785,0.4844698468249138,NextEra Energy Inc
315,NEM,0.4218867924528302,0.6646505376344086,0.5432686650436194,Newmont Corp
316,NFLX,0.770188679245283,0.3830645161290322,0.5766265976871576,NetFlix Inc
